experiment,user,activity,activity_name,group,start,end,num_samples,duration_seconds,avg_distance_to_class,outlier_zscore,candidate_outlier
39,19,2,WALKING_UPSTAIRS,Dynamic,13232,13776,544,10.88,8.709585,0.777598,False
39,19,2,WALKING_UPSTAIRS,Dynamic,14522,15013,491,9.82,9.335924,1.20515,False
39,19,2,WALKING_UPSTAIRS,Dynamic,15743,16229,486,9.72,12.406248,3.301013,True
40,20,2,WALKING_UPSTAIRS,Dynamic,14015,14640,625,12.5,8.182592,0.417863,False
40,20,2,WALKING_UPSTAIRS,Dynamic,16088,16808,720,14.4,7.562662,-0.005314,False
40,20,2,WALKING_UPSTAIRS,Dynamic,17859,18476,617,12.34,8.080481,0.34816,False
41,20,2,WALKING_UPSTAIRS,Dynamic,13070,13699,629,12.58,9.378987,1.234546,False
41,20,2,WALKING_UPSTAIRS,Dynamic,14544,15201,657,13.14,8.828671,0.858889,False
41,20,2,WALKING_UPSTAIRS,Dynamic,16103,16738,635,12.7,9.907017,1.594989,False
42,21,2,WALKING_UPSTAIRS,Dynamic,15696,16339,643,12.86,7.34451,-0.154228,False
42,21,2,WALKING_UPSTAIRS,Dynamic,17530,18126,596,11.92,6.989311,-0.396694,False
42,21,2,WALKING_UPSTAIRS,Dynamic,19166,19774,608,12.16,6.934272,-0.434265,False
43,21,2,WALKING_UPSTAIRS,Dynamic,14819,15402,583,11.66,7.285483,-0.194521,False
43,21,2,WALKING_UPSTAIRS,Dynamic,16294,16865,571,11.42,7.348036,-0.151821,False
43,21,2,WALKING_UPSTAIRS,Dynamic,17739,18307,568,11.36,7.342758,-0.155424,False
44,22,2,WALKING_UPSTAIRS,Dynamic,13408,13955,547,10.94,7.388913,-0.123918,False
44,22,2,WALKING_UPSTAIRS,Dynamic,14894,15435,541,10.82,7.1598,-0.280315,False
44,22,2,WALKING_UPSTAIRS,Dynamic,16439,16970,531,10.62,8.319024,0.510994,False
45,22,2,WALKING_UPSTAIRS,Dynamic,13361,13909,548,10.96,7.114915,-0.310955,False
45,22,2,WALKING_UPSTAIRS,Dynamic,14732,15293,561,11.22,6.669918,-0.614718,False
45,22,2,WALKING_UPSTAIRS,Dynamic,16307,16864,557,11.14,6.422149,-0.78385,False
46,23,2,WALKING_UPSTAIRS,Dynamic,14711,15356,645,12.9,6.964243,-0.413806,False
46,23,2,WALKING_UPSTAIRS,Dynamic,16399,16985,586,11.72,7.422561,-0.100949,False
46,23,2,WALKING_UPSTAIRS,Dynamic,18110,18687,577,11.54,7.298847,-0.185398,False
47,23,2,WALKING_UPSTAIRS,Dynamic,13522,14142,620,12.4,8.538509,0.660819,False
47,23,2,WALKING_UPSTAIRS,Dynamic,15055,15729,674,13.48,8.340823,0.525874,False
47,23,2,WALKING_UPSTAIRS,Dynamic,16692,17355,663,13.26,6.79502,-0.529321,False
48,24,2,WALKING_UPSTAIRS,Dynamic,15408,16104,696,13.92,6.608367,-0.656734,False
48,24,2,WALKING_UPSTAIRS,Dynamic,17176,17928,752,15.04,7.139852,-0.293932,False
48,24,2,WALKING_UPSTAIRS,Dynamic,18989,19741,752,15.04,6.680703,-0.607356,False
49,24,2,WALKING_UPSTAIRS,Dynamic,14130,14850,720,14.4,6.204888,-0.932157,False
49,24,2,WALKING_UPSTAIRS,Dynamic,15814,16538,724,14.48,6.261629,-0.893424,False
49,24,2,WALKING_UPSTAIRS,Dynamic,17519,18243,724,14.48,6.07167,-1.023093,False
50,25,2,WALKING_UPSTAIRS,Dynamic,14818,15601,783,15.66,8.236126,0.454406,False
50,25,2,WALKING_UPSTAIRS,Dynamic,16654,17546,892,17.84,9.226974,1.130779,False
50,25,2,WALKING_UPSTAIRS,Dynamic,18807,19654,847,16.94,8.675885,0.754594,False
51,25,2,WALKING_UPSTAIRS,Dynamic,14952,15698,746,14.92,6.900869,-0.457066,False
51,25,2,WALKING_UPSTAIRS,Dynamic,16724,17449,725,14.5,6.824549,-0.509164,False
51,25,2,WALKING_UPSTAIRS,Dynamic,18528,19256,728,14.56,6.728745,-0.574561,False
52,26,2,WALKING_UPSTAIRS,Dynamic,15079,15840,761,15.22,7.15931,-0.280649,False
52,26,2,WALKING_UPSTAIRS,Dynamic,17125,17774,649,12.98,6.261804,-0.893304,False
52,26,2,WALKING_UPSTAIRS,Dynamic,19036,19705,669,13.38,6.524593,-0.713919,False
53,26,2,WALKING_UPSTAIRS,Dynamic,14892,15548,656,13.12,6.151189,-0.968812,False
53,26,2,WALKING_UPSTAIRS,Dynamic,16664,17335,671,13.42,6.324505,-0.850504,False
53,26,2,WALKING_UPSTAIRS,Dynamic,18570,19216,646,12.92,6.165118,-0.959305,False
54,27,2,WALKING_UPSTAIRS,Dynamic,13474,14091,617,12.34,6.362536,-0.824543,False
54,27,2,WALKING_UPSTAIRS,Dynamic,15097,15764,667,13.34,6.431524,-0.777451,False
54,27,2,WALKING_UPSTAIRS,Dynamic,16746,17369,623,12.46,6.290642,-0.873619,False
55,27,2,WALKING_UPSTAIRS,Dynamic,14037,14696,659,13.18,6.944758,-0.427107,False
55,27,2,WALKING_UPSTAIRS,Dynamic,15686,16350,664,13.28,7.385066,-0.126544,False
55,27,2,WALKING_UPSTAIRS,Dynamic,17383,18009,626,12.52,7.957135,0.263961,False
56,28,2,WALKING_UPSTAIRS,Dynamic,15811,16496,685,13.7,6.493975,-0.73482,False
56,28,2,WALKING_UPSTAIRS,Dynamic,17407,18117,710,14.2,6.370937,-0.818808,False
56,28,2,WALKING_UPSTAIRS,Dynamic,18961,19643,682,13.64,6.070195,-1.024101,False
57,28,2,WALKING_UPSTAIRS,Dynamic,13607,14206,599,11.98,6.22658,-0.917349,False
57,28,2,WALKING_UPSTAIRS,Dynamic,15020,15631,611,12.22,5.799475,-1.208899,False
57,28,2,WALKING_UPSTAIRS,Dynamic,16433,16996,563,11.26,6.386747,-0.808016,False
58,29,2,WALKING_UPSTAIRS,Dynamic,13625,14274,649,12.98,7.872582,0.206244,False
58,29,2,WALKING_UPSTAIRS,Dynamic,15364,15991,627,12.54,7.610624,0.027427,False
58,29,2,WALKING_UPSTAIRS,Dynamic,17110,17331,221,4.42,11.219386,2.490838,True
58,29,2,WALKING_UPSTAIRS,Dynamic,17338,17787,449,8.98,7.867146,0.202533,False
59,29,2,WALKING_UPSTAIRS,Dynamic,12898,13532,634,12.68,8.053801,0.329948,False
59,29,2,WALKING_UPSTAIRS,Dynamic,14574,15183,609,12.18,7.918081,0.237302,False
59,29,2,WALKING_UPSTAIRS,Dynamic,16225,16845,620,12.4,6.853736,-0.48924,False
60,30,2,WALKING_UPSTAIRS,Dynamic,17510,18404,894,17.88,7.75676,0.127182,False
60,30,2,WALKING_UPSTAIRS,Dynamic,19655,20527,872,17.44,7.636014,0.044758,False
60,30,2,WALKING_UPSTAIRS,Dynamic,21752,22540,788,15.76,7.016874,-0.377879,False
61,30,2,WALKING_UPSTAIRS,Dynamic,13842,14574,732,14.64,6.767334,-0.54822,False
61,30,2,WALKING_UPSTAIRS,Dynamic,15588,16319,731,14.62,6.797615,-0.52755,False
61,30,2,WALKING_UPSTAIRS,Dynamic,17394,18097,703,14.06,6.728376,-0.574813,False
1,1,3,WALKING_DOWNSTAIRS,Dynamic,13191,13846,655,13.1,6.35717,-0.745388,False
1,1,3,WALKING_DOWNSTAIRS,Dynamic,14869,15492,623,12.46,6.729078,-0.511434,False
1,1,3,WALKING_DOWNSTAIRS,Dynamic,16530,17153,623,12.46,6.26492,-0.803419,False
2,1,3,WALKING_DOWNSTAIRS,Dynamic,13129,13379,250,5.0,10.151887,1.641732,False
2,1,3,WALKING_DOWNSTAIRS,Dynamic,13495,13927,432,8.64,6.82226,-0.452816,False
2,1,3,WALKING_DOWNSTAIRS,Dynamic,15037,15684,647,12.94,6.552028,-0.62281,False
2,1,3,WALKING_DOWNSTAIRS,Dynamic,16847,17471,624,12.48,6.808684,-0.461357,False
3,2,3,WALKING_DOWNSTAIRS,Dynamic,11704,12390,686,13.72,7.417516,-0.078362,False
3,2,3,WALKING_DOWNSTAIRS,Dynamic,13649,14244,595,11.9,7.644691,0.064545,False
3,2,3,WALKING_DOWNSTAIRS,Dynamic,15477,16002,525,10.5,9.562994,1.27128,False
4,2,3,WALKING_DOWNSTAIRS,Dynamic,10438,11056,618,12.36,6.976931,-0.355519,False
4,2,3,WALKING_DOWNSTAIRS,Dynamic,12171,12732,561,11.22,8.00846,0.293379,False
4,2,3,WALKING_DOWNSTAIRS,Dynamic,13862,14444,582,11.64,9.547159,1.261319,False
5,3,3,WALKING_DOWNSTAIRS,Dynamic,15098,15693,595,11.9,6.826853,-0.449927,False
5,3,3,WALKING_DOWNSTAIRS,Dynamic,16964,17559,595,11.9,6.396632,-0.720564,False
5,3,3,WALKING_DOWNSTAIRS,Dynamic,18810,19325,515,10.3,8.834076,0.812744,False
6,3,3,WALKING_DOWNSTAIRS,Dynamic,11720,12410,690,13.8,6.73704,-0.506425,False
6,3,3,WALKING_DOWNSTAIRS,Dynamic,13660,14332,672,13.44,6.377388,-0.732669,False
6,3,3,WALKING_DOWNSTAIRS,Dynamic,15375,15972,597,11.94,5.861247,-1.057355,False
7,4,3,WALKING_DOWNSTAIRS,Dynamic,11340,11596,256,5.12,9.092244,0.975149,False
7,4,3,WALKING_DOWNSTAIRS,Dynamic,11824,12047,223,4.46,9.706691,1.361675,False
7,4,3,WALKING_DOWNSTAIRS,Dynamic,13625,14341,716,14.32,7.532629,-0.005949,False
7,4,3,WALKING_DOWNSTAIRS,Dynamic,15391,16025,634,12.68,7.248295,-0.184813,False
8,4,3,WALKING_DOWNSTAIRS,Dynamic,10629,11231,602,12.04,7.25584,-0.180067,False
8,4,3,WALKING_DOWNSTAIRS,Dynamic,12205,12762,557,11.14,7.118958,-0.266174,False
8,4,3,WALKING_DOWNSTAIRS,Dynamic,13729,14283,554,11.08,7.938099,0.249118,False
9,5,3,WALKING_DOWNSTAIRS,Dynamic,11051,11704,653,13.06,7.010572,-0.334356,False
9,5,3,WALKING_DOWNSTAIRS,Dynamic,12795,13414,619,12.38,6.740278,-0.504389,False
9,5,3,WALKING_DOWNSTAIRS,Dynamic,14384,14963,579,11.58,7.964329,0.265618,False
10,5,3,WALKING_DOWNSTAIRS,Dynamic,10006,10586,580,11.6,6.360493,-0.743298,False
10,5,3,WALKING_DOWNSTAIRS,Dynamic,11526,12055,529,10.58,6.296497,-0.783555,False
10,5,3,WALKING_DOWNSTAIRS,Dynamic,12928,13471,543,10.86,6.811676,-0.459475,False
11,6,3,WALKING_DOWNSTAIRS,Dynamic,11222,11813,591,11.82,7.088501,-0.285334,False
11,6,3,WALKING_DOWNSTAIRS,Dynamic,12805,13386,581,11.62,6.857987,-0.430342,False
11,6,3,WALKING_DOWNSTAIRS,Dynamic,14360,14944,584,11.68,6.411335,-0.711315,False
12,6,3,WALKING_DOWNSTAIRS,Dynamic,10704,11294,590,11.8,8.513225,0.610909,False
12,6,3,WALKING_DOWNSTAIRS,Dynamic,12225,12812,587,11.74,9.426882,1.185657,False
12,6,3,WALKING_DOWNSTAIRS,Dynamic,13731,14321,590,11.8,8.619985,0.678068,False
13,7,3,WALKING_DOWNSTAIRS,Dynamic,11111,11830,719,14.38,8.072931,0.333936,False
13,7,3,WALKING_DOWNSTAIRS,Dynamic,13092,13718,626,12.52,7.71679,0.1099,False
13,7,3,WALKING_DOWNSTAIRS,Dynamic,14849,15407,558,11.16,7.846534,0.191518,False
14,7,3,WALKING_DOWNSTAIRS,Dynamic,10323,10918,595,11.9,6.04999,-0.938623,False
14,7,3,WALKING_DOWNSTAIRS,Dynamic,12076,12629,553,11.06,5.89113,-1.038557,False
14,7,3,WALKING_DOWNSTAIRS,Dynamic,13778,14332,554,11.08,5.825263,-1.079992,False
15,8,3,WALKING_DOWNSTAIRS,Dynamic,10276,10834,558,11.16,6.366795,-0.739333,False
15,8,3,WALKING_DOWNSTAIRS,Dynamic,11957,12466,509,10.18,8.088967,0.344023,False
15,8,3,WALKING_DOWNSTAIRS,Dynamic,13552,14072,520,10.4,7.132808,-0.257462,False
16,8,3,WALKING_DOWNSTAIRS,Dynamic,11682,12162,480,9.6,8.69126,0.722904,False
16,8,3,WALKING_DOWNSTAIRS,Dynamic,13123,13597,474,9.48,8.266232,0.455534,False
16,8,3,WALKING_DOWNSTAIRS,Dynamic,14517,14997,480,9.6,8.656545,0.701066,False
17,9,3,WALKING_DOWNSTAIRS,Dynamic,10717,10943,226,4.52,8.946934,0.88374,False
17,9,3,WALKING_DOWNSTAIRS,Dynamic,10969,11354,385,7.7,7.424986,-0.073663,False
17,9,3,WALKING_DOWNSTAIRS,Dynamic,12492,12707,215,4.3,9.037792,0.940895,False
17,9,3,WALKING_DOWNSTAIRS,Dynamic,12880,13226,346,6.92,6.72665,-0.512961,False
17,9,3,WALKING_DOWNSTAIRS,Dynamic,14135,14714,579,11.58,5.899952,-1.033007,False
18,9,3,WALKING_DOWNSTAIRS,Dynamic,10522,11096,574,11.48,7.578208,0.022723,False
18,9,3,WALKING_DOWNSTAIRS,Dynamic,11955,12519,564,11.28,8.057391,0.32416,False
18,9,3,WALKING_DOWNSTAIRS,Dynamic,13378,13952,574,11.48,7.63102,0.055945,False
19,10,3,WALKING_DOWNSTAIRS,Dynamic,10886,11379,493,9.86,7.56482,0.014301,False
19,10,3,WALKING_DOWNSTAIRS,Dynamic,12289,12793,504,10.08,7.157877,-0.241692,False
19,10,3,WALKING_DOWNSTAIRS,Dynamic,13689,14223,534,10.68,7.379424,-0.102325,False
21,10,3,WALKING_DOWNSTAIRS,Dynamic,4250,4749,499,9.98,7.548928,0.004304,False
21,10,3,WALKING_DOWNSTAIRS,Dynamic,5588,6090,502,10.04,8.982303,0.905988,False
21,10,3,WALKING_DOWNSTAIRS,Dynamic,6941,7468,527,10.54,7.700674,0.099762,False
22,11,3,WALKING_DOWNSTAIRS,Dynamic,10823,11393,570,11.4,6.421248,-0.705078,False
22,11,3,WALKING_DOWNSTAIRS,Dynamic,12488,13043,555,11.1,6.973622,-0.3576,False
22,11,3,WALKING_DOWNSTAIRS,Dynamic,14008,14596,588,11.76,7.513278,-0.018122,False
23,11,3,WALKING_DOWNSTAIRS,Dynamic,11369,11957,588,11.76,6.099029,-0.907775,False
23,11,3,WALKING_DOWNSTAIRS,Dynamic,12918,13501,583,11.66,6.203993,-0.841746,False
23,11,3,WALKING_DOWNSTAIRS,Dynamic,14425,15040,615,12.3,6.761084,-0.4913,False
24,12,3,WALKING_DOWNSTAIRS,Dynamic,11017,11664,647,12.94,7.367563,-0.109786,False
24,12,3,WALKING_DOWNSTAIRS,Dynamic,12527,13156,629,12.58,6.640239,-0.567319,False
24,12,3,WALKING_DOWNSTAIRS,Dynamic,14145,14774,629,12.58,6.752204,-0.496886,False
25,12,3,WALKING_DOWNSTAIRS,Dynamic,11000,11548,548,10.96,7.62441,0.051787,False
25,12,3,WALKING_DOWNSTAIRS,Dynamic,12443,13012,569,11.38,7.411701,-0.08202,False
25,12,3,WALKING_DOWNSTAIRS,Dynamic,13902,14415,513,10.26,6.274918,-0.797129,False
26,13,3,WALKING_DOWNSTAIRS,Dynamic,11773,12461,688,13.76,7.306522,-0.148185,False
26,13,3,WALKING_DOWNSTAIRS,Dynamic,13747,14440,693,13.86,7.288703,-0.159394,False
26,13,3,WALKING_DOWNSTAIRS,Dynamic,15443,16088,645,12.9,6.949319,-0.372888,False
27,13,3,WALKING_DOWNSTAIRS,Dynamic,11588,12114,526,10.52,5.627129,-1.20463,False
27,13,3,WALKING_DOWNSTAIRS,Dynamic,13073,13625,552,11.04,5.672286,-1.176224,False
27,13,3,WALKING_DOWNSTAIRS,Dynamic,14628,15132,504,10.08,5.758631,-1.121907,False
28,14,3,WALKING_DOWNSTAIRS,Dynamic,11923,12543,620,12.4,9.842542,1.447134,False
28,14,3,WALKING_DOWNSTAIRS,Dynamic,13664,14271,607,12.14,9.708666,1.362917,False
28,14,3,WALKING_DOWNSTAIRS,Dynamic,15330,15906,576,11.52,9.870506,1.464725,False
29,14,3,WALKING_DOWNSTAIRS,Dynamic,11254,11807,553,11.06,11.131159,2.257756,True
29,14,3,WALKING_DOWNSTAIRS,Dynamic,12879,13442,563,11.26,12.699636,3.244429,True
29,14,3,WALKING_DOWNSTAIRS,Dynamic,14429,14997,568,11.36,13.168159,3.53916,True
30,15,3,WALKING_DOWNSTAIRS,Dynamic,11585,12152,567,11.34,6.545568,-0.626873,False
30,15,3,WALKING_DOWNSTAIRS,Dynamic,13041,13601,560,11.2,6.364099,-0.741029,False
30,15,3,WALKING_DOWNSTAIRS,Dynamic,14609,15139,530,10.6,6.601509,-0.591683,False
31,15,3,WALKING_DOWNSTAIRS,Dynamic,11591,12137,546,10.92,6.582287,-0.603775,False
31,15,3,WALKING_DOWNSTAIRS,Dynamic,13047,13598,551,11.02,6.745511,-0.501097,False
31,15,3,WALKING_DOWNSTAIRS,Dynamic,14469,15005,536,10.72,6.439033,-0.693891,False
32,16,3,WALKING_DOWNSTAIRS,Dynamic,12248,12843,595,11.9,7.281703,-0.163798,False
32,16,3,WALKING_DOWNSTAIRS,Dynamic,14141,14736,595,11.9,7.14206,-0.251642,False
32,16,3,WALKING_DOWNSTAIRS,Dynamic,16045,16630,585,11.7,6.974308,-0.357169,False
33,16,3,WALKING_DOWNSTAIRS,Dynamic,13113,13674,561,11.22,8.371095,0.5215,False
33,16,3,WALKING_DOWNSTAIRS,Dynamic,14887,15468,581,11.62,8.338805,0.501188,False
33,16,3,WALKING_DOWNSTAIRS,Dynamic,16727,17307,580,11.6,8.305209,0.480053,False
34,17,3,WALKING_DOWNSTAIRS,Dynamic,14527,15204,677,13.54,7.504012,-0.023951,False
34,17,3,WALKING_DOWNSTAIRS,Dynamic,16581,17185,604,12.08,7.019418,-0.328791,False
34,17,3,WALKING_DOWNSTAIRS,Dynamic,18512,19042,530,10.6,7.283499,-0.162667,False
35,17,3,WALKING_DOWNSTAIRS,Dynamic,13292,13886,594,11.88,6.541955,-0.629146,False
35,17,3,WALKING_DOWNSTAIRS,Dynamic,15049,15585,536,10.72,6.274524,-0.797378,False
35,17,3,WALKING_DOWNSTAIRS,Dynamic,16811,17400,589,11.78,6.240595,-0.818721,False
36,18,3,WALKING_DOWNSTAIRS,Dynamic,15158,15876,718,14.36,7.396964,-0.091291,False
36,18,3,WALKING_DOWNSTAIRS,Dynamic,17459,18139,680,13.6,8.635274,0.687686,False
36,18,3,WALKING_DOWNSTAIRS,Dynamic,19653,20333,680,13.6,7.545047,0.001863,False
37,18,3,WALKING_DOWNSTAIRS,Dynamic,13290,13934,644,12.88,7.514988,-0.017046,False
37,18,3,WALKING_DOWNSTAIRS,Dynamic,15269,15933,664,13.28,8.484703,0.592966,False
37,18,3,WALKING_DOWNSTAIRS,Dynamic,17265,17943,678,13.56,8.493211,0.598318,False
38,19,3,WALKING_DOWNSTAIRS,Dynamic,14097,14653,556,11.12,8.1385,0.375183,False
38,19,3,WALKING_DOWNSTAIRS,Dynamic,15536,16062,526,10.52,11.764188,2.655972,True
38,19,3,WALKING_DOWNSTAIRS,Dynamic,16952,17467,515,10.3,10.58751,1.915767,False
39,19,3,WALKING_DOWNSTAIRS,Dynamic,12576,13063,487,9.74,13.27061,3.603608,True
39,19,3,WALKING_DOWNSTAIRS,Dynamic,13916,14411,495,9.9,16.063815,5.360713,True
39,19,3,WALKING_DOWNSTAIRS,Dynamic,15128,15607,479,9.58,14.043742,4.089958,True
40,20,3,WALKING_DOWNSTAIRS,Dynamic,13187,13741,554,11.08,7.837004,0.185523,False
40,20,3,WALKING_DOWNSTAIRS,Dynamic,15004,15560,556,11.12,7.670929,0.08105,False
40,20,3,WALKING_DOWNSTAIRS,Dynamic,17074,17697,623,12.46,7.12074,-0.265053,False
41,20,3,WALKING_DOWNSTAIRS,Dynamic,12344,12956,612,12.24,7.8765,0.210368,False
41,20,3,WALKING_DOWNSTAIRS,Dynamic,13846,14396,550,11.0,9.07456,0.964024,False
41,20,3,WALKING_DOWNSTAIRS,Dynamic,15354,15972,618,12.36,8.05359,0.321769,False
42,21,3,WALKING_DOWNSTAIRS,Dynamic,14936,15509,573,11.46,7.51406,-0.01763,False
42,21,3,WALKING_DOWNSTAIRS,Dynamic,16650,17250,600,12.0,7.277819,-0.166241,False
42,21,3,WALKING_DOWNSTAIRS,Dynamic,18356,18967,611,12.22,7.199861,-0.215281,False
43,21,3,WALKING_DOWNSTAIRS,Dynamic,14047,14664,617,12.34,7.158817,-0.2411,False
43,21,3,WALKING_DOWNSTAIRS,Dynamic,15573,16120,547,10.94,7.607305,0.041027,False
43,21,3,WALKING_DOWNSTAIRS,Dynamic,17012,17574,562,11.24,7.466124,-0.047785,False
44,22,3,WALKING_DOWNSTAIRS,Dynamic,12730,13221,491,9.82,6.674548,-0.545737,False
44,22,3,WALKING_DOWNSTAIRS,Dynamic,14179,14661,482,9.64,6.695399,-0.53262,False
44,22,3,WALKING_DOWNSTAIRS,Dynamic,15696,16202,506,10.12,6.238688,-0.81992,False
45,22,3,WALKING_DOWNSTAIRS,Dynamic,12700,13190,490,9.8,6.812137,-0.459185,False
45,22,3,WALKING_DOWNSTAIRS,Dynamic,14089,14589,500,10.0,6.405231,-0.715155,False
45,22,3,WALKING_DOWNSTAIRS,Dynamic,15569,16079,510,10.2,6.269396,-0.800603,False
46,23,3,WALKING_DOWNSTAIRS,Dynamic,13825,14494,669,13.38,10.581344,1.911888,False
46,23,3,WALKING_DOWNSTAIRS,Dynamic,15606,16265,659,13.18,7.825874,0.178521,False
46,23,3,WALKING_DOWNSTAIRS,Dynamic,17303,17944,641,12.82,8.270773,0.458391,False
47,23,3,WALKING_DOWNSTAIRS,Dynamic,12723,13402,679,13.58,8.757056,0.764294,False
47,23,3,WALKING_DOWNSTAIRS,Dynamic,14294,14952,658,13.16,8.211514,0.421113,False
47,23,3,WALKING_DOWNSTAIRS,Dynamic,15892,16556,664,13.28,8.638813,0.689912,False
48,24,3,WALKING_DOWNSTAIRS,Dynamic,13920,14336,416,8.32,6.986348,-0.349595,False
48,24,3,WALKING_DOWNSTAIRS,Dynamic,14372,14595,223,4.46,8.481337,0.590849,False
48,24,3,WALKING_DOWNSTAIRS,Dynamic,16302,17044,742,14.84,6.639368,-0.567867,False
48,24,3,WALKING_DOWNSTAIRS,Dynamic,18131,18852,721,14.42,6.452116,-0.68566,False
49,24,3,WALKING_DOWNSTAIRS,Dynamic,13286,13989,703,14.06,6.714804,-0.520413,False
49,24,3,WALKING_DOWNSTAIRS,Dynamic,15015,15702,687,13.74,6.490571,-0.66147,False
49,24,3,WALKING_DOWNSTAIRS,Dynamic,16683,17374,691,13.82,6.249147,-0.813341,False
50,25,3,WALKING_DOWNSTAIRS,Dynamic,14023,14670,647,12.94,8.906149,0.858083,False
50,25,3,WALKING_DOWNSTAIRS,Dynamic,15833,16557,724,14.48,11.16615,2.279768,True
50,25,3,WALKING_DOWNSTAIRS,Dynamic,17850,18633,783,15.66,9.582791,1.283734,False
51,25,3,WALKING_DOWNSTAIRS,Dynamic,14138,14786,648,12.96,6.890452,-0.409919,False
