experiment,user,activity,activity_name,group,start,end,num_samples,duration_seconds,avg_distance_to_class,outlier_zscore,candidate_outlier
51,25,3,WALKING_DOWNSTAIRS,Dynamic,15904,16601,697,13.94,7.865401,0.203386,False
51,25,3,WALKING_DOWNSTAIRS,Dynamic,17698,18408,710,14.2,8.528253,0.620362,False
52,26,3,WALKING_DOWNSTAIRS,Dynamic,13926,14547,621,12.42,6.408407,-0.713156,False
52,26,3,WALKING_DOWNSTAIRS,Dynamic,16228,16866,638,12.76,6.460649,-0.680293,False
52,26,3,WALKING_DOWNSTAIRS,Dynamic,18162,18817,655,13.1,6.364461,-0.740801,False
53,26,3,WALKING_DOWNSTAIRS,Dynamic,13933,14624,691,13.82,6.567915,-0.612816,False
53,26,3,WALKING_DOWNSTAIRS,Dynamic,15845,16448,603,12.06,6.408151,-0.713318,False
53,26,3,WALKING_DOWNSTAIRS,Dynamic,17635,18257,622,12.44,6.234148,-0.822777,False
54,27,3,WALKING_DOWNSTAIRS,Dynamic,12698,13266,568,11.36,6.344588,-0.753303,False
54,27,3,WALKING_DOWNSTAIRS,Dynamic,14348,14894,546,10.92,6.244038,-0.816555,False
54,27,3,WALKING_DOWNSTAIRS,Dynamic,15958,16539,581,11.62,6.107452,-0.902477,False
55,27,3,WALKING_DOWNSTAIRS,Dynamic,13258,13869,611,12.22,5.919483,-1.020721,False
55,27,3,WALKING_DOWNSTAIRS,Dynamic,14912,15513,601,12.02,6.749159,-0.498802,False
55,27,3,WALKING_DOWNSTAIRS,Dynamic,16566,16941,375,7.5,7.973989,0.271695,False
55,27,3,WALKING_DOWNSTAIRS,Dynamic,16960,17191,231,4.62,10.043497,1.573548,False
56,28,3,WALKING_DOWNSTAIRS,Dynamic,15018,15640,622,12.44,6.043111,-0.942951,False
56,28,3,WALKING_DOWNSTAIRS,Dynamic,16655,17264,609,12.18,5.839309,-1.071156,False
56,28,3,WALKING_DOWNSTAIRS,Dynamic,18235,18844,609,12.18,6.075095,-0.922831,False
57,28,3,WALKING_DOWNSTAIRS,Dynamic,12900,13500,600,12.0,5.83827,-1.071809,False
57,28,3,WALKING_DOWNSTAIRS,Dynamic,14340,14910,570,11.4,6.291696,-0.786575,False
57,28,3,WALKING_DOWNSTAIRS,Dynamic,15784,16320,536,10.72,6.969212,-0.360374,False
58,29,3,WALKING_DOWNSTAIRS,Dynamic,12706,13330,624,12.48,6.344424,-0.753406,False
58,29,3,WALKING_DOWNSTAIRS,Dynamic,14527,15132,605,12.1,6.350739,-0.749433,False
58,29,3,WALKING_DOWNSTAIRS,Dynamic,16280,16882,602,12.04,6.266709,-0.802294,False
59,29,3,WALKING_DOWNSTAIRS,Dynamic,12143,12724,581,11.62,6.127797,-0.889678,False
59,29,3,WALKING_DOWNSTAIRS,Dynamic,13784,14375,591,11.82,6.240988,-0.818473,False
59,29,3,WALKING_DOWNSTAIRS,Dynamic,15410,16005,595,11.9,6.262126,-0.805176,False
60,30,3,WALKING_DOWNSTAIRS,Dynamic,16494,17316,822,16.44,6.841799,-0.440525,False
60,30,3,WALKING_DOWNSTAIRS,Dynamic,18594,19473,879,17.58,7.339547,-0.12741,False
60,30,3,WALKING_DOWNSTAIRS,Dynamic,20762,21555,793,15.86,6.713747,-0.521078,False
61,30,3,WALKING_DOWNSTAIRS,Dynamic,12956,13637,681,13.62,6.20715,-0.83976,False
61,30,3,WALKING_DOWNSTAIRS,Dynamic,14751,15427,676,13.52,6.348761,-0.750678,False
61,30,3,WALKING_DOWNSTAIRS,Dynamic,16546,17250,704,14.08,7.036536,-0.318023,False
1,1,4,SITTING,Static,1393,2194,801,16.02,12.045282,2.192309,True
1,1,4,SITTING,Static,4736,5667,931,18.62,6.045703,-0.531536,False
2,1,4,SITTING,Static,1433,2221,788,15.76,7.011165,-0.09321,False
2,1,4,SITTING,Static,4620,5452,832,16.64,5.679559,-0.697768,False
3,2,4,SITTING,Static,1686,2627,941,18.82,6.187256,-0.46727,False
3,2,4,SITTING,Static,5418,6190,772,15.44,6.553903,-0.30081,False
4,2,4,SITTING,Static,1512,2309,797,15.94,6.164439,-0.477629,False
4,2,4,SITTING,Static,4491,5301,810,16.2,6.700708,-0.23416,False
5,3,4,SITTING,Static,1507,2360,853,17.06,12.470979,2.385578,True
5,3,4,SITTING,Static,5075,6059,984,19.68,5.541829,-0.760298,False
6,3,4,SITTING,Static,1684,2515,831,16.62,5.757676,-0.662302,False
6,3,4,SITTING,Static,5409,6410,1001,20.02,11.861008,2.108648,True
7,4,4,SITTING,Static,1528,2381,853,17.06,5.951523,-0.574294,False
7,4,4,SITTING,Static,5032,5896,864,17.28,5.906362,-0.594798,False
8,4,4,SITTING,Static,1471,2430,959,19.18,7.471854,0.115945,False
8,4,4,SITTING,Static,4785,5600,815,16.3,7.157194,-0.026912,False
9,5,4,SITTING,Static,1387,2199,812,16.24,7.925823,0.32205,False
9,5,4,SITTING,Static,4856,5686,830,16.6,6.634423,-0.264254,False
10,5,4,SITTING,Static,1388,2182,794,15.88,5.661577,-0.705932,False
10,5,4,SITTING,Static,4667,5429,762,15.24,6.282899,-0.423848,False
11,6,4,SITTING,Static,1302,2315,1013,20.26,5.541025,-0.760663,False
11,6,4,SITTING,Static,5081,6138,1057,21.14,14.91716,3.496159,True
12,6,4,SITTING,Static,1370,2202,832,16.64,6.743388,-0.214783,False
12,6,4,SITTING,Static,4667,5732,1065,21.3,12.379704,2.344139,True
13,7,4,SITTING,Static,1613,2477,864,17.28,12.108842,2.221166,True
13,7,4,SITTING,Static,4893,5832,939,18.78,5.676802,-0.699019,False
14,7,4,SITTING,Static,1478,2347,869,17.38,10.850963,1.650081,False
14,7,4,SITTING,Static,4637,5382,745,14.9,6.019573,-0.543399,False
15,8,4,SITTING,Static,1304,1926,622,12.44,8.399447,0.537078,False
15,8,4,SITTING,Static,4102,5081,979,19.58,5.741347,-0.669716,False
16,8,4,SITTING,Static,1443,2209,766,15.32,7.142093,-0.033768,False
16,8,4,SITTING,Static,4732,5656,924,18.48,5.454355,-0.800012,False
17,9,4,SITTING,Static,1331,2156,825,16.5,5.856727,-0.617332,False
17,9,4,SITTING,Static,4461,5585,1124,22.48,6.870549,-0.157051,False
18,9,4,SITTING,Static,1592,2454,862,17.24,18.220622,4.995951,True
18,9,4,SITTING,Static,4831,5794,963,19.26,7.657777,0.200355,False
19,10,4,SITTING,Static,1371,2238,867,17.34,8.309429,0.496209,False
19,10,4,SITTING,Static,4825,5702,877,17.54,5.969816,-0.565989,False
20,10,4,SITTING,Static,1362,2540,1178,23.56,9.366812,0.976268,False
20,10,4,SITTING,Static,4619,5583,964,19.28,7.666636,0.204377,False
22,11,4,SITTING,Static,1375,2379,1004,20.08,6.305165,-0.413739,False
22,11,4,SITTING,Static,4735,5572,837,16.74,6.088864,-0.511941,False
23,11,4,SITTING,Static,1888,2939,1051,21.02,6.41593,-0.363451,False
23,11,4,SITTING,Static,5520,6437,917,18.34,5.551617,-0.755854,False
24,12,4,SITTING,Static,1474,2338,864,17.28,6.333954,-0.400668,False
24,12,4,SITTING,Static,5261,6417,1156,23.12,5.830924,-0.629047,False
25,12,4,SITTING,Static,1944,2651,707,14.14,9.645406,1.102751,False
25,12,4,SITTING,Static,5267,6420,1153,23.06,6.202963,-0.460139,False
26,13,4,SITTING,Static,1712,2616,904,18.08,5.56162,-0.751313,False
26,13,4,SITTING,Static,5057,5881,824,16.48,6.537177,-0.308404,False
27,13,4,SITTING,Static,1682,2422,740,14.8,6.427821,-0.358052,False
27,13,4,SITTING,Static,5166,6200,1034,20.68,5.608666,-0.729953,False
28,14,4,SITTING,Static,1671,2549,878,17.56,6.029193,-0.539032,False
28,14,4,SITTING,Static,5078,6034,956,19.12,6.434881,-0.354847,False
29,14,4,SITTING,Static,1557,2578,1021,20.42,5.463471,-0.795873,False
29,14,4,SITTING,Static,5020,6034,1014,20.28,7.716492,0.227012,False
30,15,4,SITTING,Static,1306,2172,866,17.32,6.63045,-0.266057,False
30,15,4,SITTING,Static,4656,5763,1107,22.14,6.624381,-0.268812,False
31,15,4,SITTING,Static,1368,2448,1080,21.6,6.597484,-0.281024,False
31,15,4,SITTING,Static,5099,6322,1223,24.46,7.041235,-0.079558,False
32,16,4,SITTING,Static,1999,3031,1032,20.64,10.015594,1.270819,False
32,16,4,SITTING,Static,5902,6944,1042,20.84,6.434141,-0.355183,False
33,16,4,SITTING,Static,2264,3774,1510,30.2,6.960553,-0.116189,False
33,16,4,SITTING,Static,6853,7928,1075,21.5,6.0862,-0.51315,False
34,17,4,SITTING,Static,2708,3823,1115,22.3,5.947073,-0.576315,False
34,17,4,SITTING,Static,6574,7787,1213,24.26,7.049487,-0.075812,False
35,17,4,SITTING,Static,1835,2969,1134,22.68,6.930007,-0.130057,False
35,17,4,SITTING,Static,6083,7145,1062,21.24,6.45155,-0.347279,False
36,18,4,SITTING,Static,2506,3549,1043,20.86,6.184731,-0.468417,False
36,18,4,SITTING,Static,6894,8115,1221,24.42,5.974121,-0.564035,False
37,18,4,SITTING,Static,2360,3318,958,19.16,5.6637,-0.704968,False
37,18,4,SITTING,Static,6288,7356,1068,21.36,6.02207,-0.542265,False
38,19,4,SITTING,Static,2977,4274,1297,25.94,11.560956,1.972422,False
38,19,4,SITTING,Static,7757,9036,1279,25.58,6.889312,-0.148533,False
39,19,4,SITTING,Static,1887,2935,1048,20.96,13.78311,2.981294,True
39,19,4,SITTING,Static,6247,7654,1407,28.14,5.860724,-0.615517,False
40,20,4,SITTING,Static,2273,3617,1344,26.88,6.02904,-0.539101,False
40,20,4,SITTING,Static,6938,8038,1100,22.0,5.546054,-0.75838,False
41,20,4,SITTING,Static,1933,2939,1006,20.12,9.254652,0.925346,False
41,20,4,SITTING,Static,6102,7321,1219,24.38,6.532375,-0.310584,False
42,21,4,SITTING,Static,2176,3748,1572,31.44,7.73402,0.23497,False
42,21,4,SITTING,Static,7391,9012,1621,32.42,7.343199,0.057535,False
43,21,4,SITTING,Static,2013,3281,1268,25.36,5.713761,-0.682239,False
43,21,4,SITTING,Static,7009,8388,1379,27.58,6.975537,-0.109386,False
44,22,4,SITTING,Static,1911,2991,1080,21.6,7.27886,0.028325,False
44,22,4,SITTING,Static,5679,6896,1217,24.34,5.628655,-0.720878,False
45,22,4,SITTING,Static,2198,3206,1008,20.16,6.311302,-0.410952,False
45,22,4,SITTING,Static,6056,7134,1078,21.56,6.793588,-0.191992,False
46,23,4,SITTING,Static,2609,3914,1305,26.1,6.231052,-0.447386,False
46,23,4,SITTING,Static,6645,7992,1347,26.94,6.417601,-0.362692,False
47,23,4,SITTING,Static,1820,2774,954,19.08,5.46607,-0.794693,False
47,23,4,SITTING,Static,6213,7340,1127,22.54,7.026717,-0.08615,False
48,24,4,SITTING,Static,1877,3242,1365,27.3,5.830991,-0.629017,False
48,24,4,SITTING,Static,6479,7573,1094,21.88,5.901785,-0.596876,False
49,24,4,SITTING,Static,1974,3033,1059,21.18,5.550692,-0.756274,False
49,24,4,SITTING,Static,6008,7381,1373,27.46,6.074274,-0.518564,False
50,25,4,SITTING,Static,1887,3046,1159,23.18,8.081573,0.392761,False
50,25,4,SITTING,Static,6305,7527,1222,24.44,5.784875,-0.649953,False
51,25,4,SITTING,Static,1727,2766,1039,20.78,5.764146,-0.659365,False
51,25,4,SITTING,Static,6197,7326,1129,22.58,6.054033,-0.527754,False
52,26,4,SITTING,Static,2139,3607,1468,29.36,12.283,2.300234,True
52,26,4,SITTING,Static,6386,7998,1612,32.24,6.904049,-0.141842,False
53,26,4,SITTING,Static,2026,3160,1134,22.68,6.458273,-0.344227,False
53,26,4,SITTING,Static,6138,7380,1242,24.84,5.563844,-0.750303,False
54,27,4,SITTING,Static,1895,3158,1263,25.26,8.088384,0.395853,False
54,27,4,SITTING,Static,6168,7523,1355,27.1,5.839926,-0.62496,False
55,27,4,SITTING,Static,2305,3439,1134,22.68,6.086449,-0.513037,False
55,27,4,SITTING,Static,6873,8117,1244,24.88,6.019908,-0.543247,False
56,28,4,SITTING,Static,2095,3535,1440,28.8,11.036472,1.734303,False
56,28,4,SITTING,Static,7545,9140,1595,31.9,7.278837,0.028315,False
57,28,4,SITTING,Static,2418,3474,1056,21.12,9.756942,1.153389,False
57,28,4,SITTING,Static,7069,8105,1036,20.72,6.956511,-0.118024,False
58,29,4,SITTING,Static,1760,2803,1043,20.86,6.106022,-0.504151,False
58,29,4,SITTING,Static,5768,6717,949,18.98,5.674778,-0.699938,False
59,29,4,SITTING,Static,1770,2868,1098,21.96,5.996614,-0.553823,False
59,29,4,SITTING,Static,5814,6917,1103,22.06,5.833396,-0.627924,False
60,30,4,SITTING,Static,4693,5703,1010,20.2,10.535757,1.506976,False
60,30,4,SITTING,Static,8725,10029,1304,26.08,6.471213,-0.338352,False
61,30,4,SITTING,Static,1839,2772,933,18.66,9.033182,0.824797,False
61,30,4,SITTING,Static,5897,7165,1268,25.36,5.962915,-0.569122,False
1,1,5,STANDING,Static,250,1232,982,19.64,7.482024,-0.089435,False
1,1,5,STANDING,Static,2360,3374,1014,20.28,8.675519,0.794862,False
2,1,5,STANDING,Static,251,1226,975,19.5,7.808996,0.152828,False
2,1,5,STANDING,Static,2378,3304,926,18.52,8.054917,0.335038,False
3,2,5,STANDING,Static,298,1398,1100,22.0,6.491066,-0.823667,False
3,2,5,STANDING,Static,2770,3904,1134,22.68,8.48531,0.65393,False
4,2,5,STANDING,Static,524,1351,827,16.54,7.722288,0.088583,False
4,2,5,STANDING,Static,2449,3337,888,17.76,9.604943,1.483501,False
5,3,5,STANDING,Static,243,1364,1121,22.42,9.495469,1.402389,False
5,3,5,STANDING,Static,2471,3618,1147,22.94,6.282448,-0.978239,False
6,3,5,STANDING,Static,482,1493,1011,20.22,6.095344,-1.11687,False
6,3,5,STANDING,Static,2699,3873,1174,23.48,6.559188,-0.773194,False
7,4,5,STANDING,Static,198,1291,1093,21.86,7.358849,-0.1807,False
7,4,5,STANDING,Static,2512,3416,904,18.08,8.592171,0.733107,False
8,4,5,STANDING,Static,230,1292,1062,21.24,8.76483,0.861035,False
8,4,5,STANDING,Static,2574,3438,864,17.28,8.718194,0.826481,False
9,5,5,STANDING,Static,136,1221,1085,21.7,8.305336,0.520582,False
9,5,5,STANDING,Static,2326,3314,988,19.76,8.776528,0.869703,False
10,5,5,STANDING,Static,153,1152,999,19.98,6.848802,-0.55861,False
10,5,5,STANDING,Static,2312,3283,971,19.42,8.581007,0.724835,False
11,6,5,STANDING,Static,210,1116,906,18.12,6.510528,-0.809247,False
11,6,5,STANDING,Static,2430,3666,1236,24.72,7.359693,-0.180075,False
12,6,5,STANDING,Static,207,1218,1011,20.22,6.950654,-0.483144,False
12,6,5,STANDING,Static,2335,3263,928,18.56,9.488087,1.396919,False
13,7,5,STANDING,Static,468,1498,1030,20.6,6.637996,-0.714803,False
13,7,5,STANDING,Static,2571,3498,927,18.54,7.340672,-0.194168,False
14,7,5,STANDING,Static,505,1387,882,17.64,6.534638,-0.791383,False
14,7,5,STANDING,Static,2422,3423,1001,20.02,7.201596,-0.297214,False
15,8,5,STANDING,Static,269,1192,923,18.46,6.893371,-0.525587,False
15,8,5,STANDING,Static,2001,2804,803,16.06,8.039153,0.323358,False
16,8,5,STANDING,Static,202,1313,1111,22.22,6.980669,-0.460905,False
16,8,5,STANDING,Static,2324,3484,1160,23.2,9.470757,1.384078,False
17,9,5,STANDING,Static,453,1212,759,15.18,7.169394,-0.321073,False
17,9,5,STANDING,Static,2263,3234,971,19.42,7.730732,0.09484,False
18,9,5,STANDING,Static,660,1459,799,15.98,7.813017,0.155807,False
18,9,5,STANDING,Static,2552,3522,970,19.4,10.513705,2.156831,True
19,10,5,STANDING,Static,388,1237,849,16.98,6.324518,-0.947068,False
19,10,5,STANDING,Static,2459,3353,894,17.88,7.577353,-0.018804,False
20,10,5,STANDING,Static,423,1249,826,16.52,7.151181,-0.334567,False
20,10,5,STANDING,Static,2750,3544,794,15.88,8.092497,0.362883,False
22,11,5,STANDING,Static,415,1233,818,16.36,7.645015,0.031329,False
22,11,5,STANDING,Static,2512,3360,848,16.96,6.477684,-0.833582,False
23,11,5,STANDING,Static,698,1715,1017,20.34,7.407346,-0.144767,False
23,11,5,STANDING,Static,3072,3993,921,18.42,7.262978,-0.251734,False
24,12,5,STANDING,Static,512,1298,786,15.72,7.379556,-0.165357,False
24,12,5,STANDING,Static,2580,3725,1145,22.9,6.261294,-0.993913,False
25,12,5,STANDING,Static,189,1753,1564,31.28,7.609801,0.005238,False
25,12,5,STANDING,Static,2790,3635,845,16.9,6.669596,-0.691389,False
26,13,5,STANDING,Static,304,1423,1119,22.38,6.265474,-0.990816,False
26,13,5,STANDING,Static,2759,3728,969,19.38,10.440176,2.102351,True
27,13,5,STANDING,Static,474,1431,957,19.14,6.554917,-0.776358,False
27,13,5,STANDING,Static,2582,3788,1206,24.12,7.336199,-0.197482,False
28,14,5,STANDING,Static,210,1372,1162,23.24,7.006997,-0.441398,False
28,14,5,STANDING,Static,2686,3654,968,19.36,9.001044,1.036053,False
29,14,5,STANDING,Static,342,1379,1037,20.74,8.431401,0.613987,False
29,14,5,STANDING,Static,2719,3811,1092,21.84,11.688963,3.027616,True
30,15,5,STANDING,Static,239,1161,922,18.44,6.864187,-0.54721,False
30,15,5,STANDING,Static,2283,3369,1086,21.72,7.27119,-0.245649,False
31,15,5,STANDING,Static,185,1229,1044,20.88,6.353987,-0.925233,False
31,15,5,STANDING,Static,2602,3489,887,17.74,8.761177,0.858328,False
32,16,5,STANDING,Static,475,1818,1343,26.86,7.695793,0.068952,False
32,16,5,STANDING,Static,3141,4295,1154,23.08,7.183564,-0.310574,False
33,16,5,STANDING,Static,420,2088,1668,33.36,8.007695,0.30005,False
33,16,5,STANDING,Static,3884,5145,1261,25.22,7.132153,-0.348666,False
34,17,5,STANDING,Static,398,2429,2031,40.62,9.397853,1.330061,False
34,17,5,STANDING,Static,3977,5073,1096,21.92,8.773629,0.867555,False
35,17,5,STANDING,Static,414,1680,1266,25.32,6.409297,-0.884253,False
35,17,5,STANDING,Static,3128,4409,1281,25.62,6.762902,-0.622256,False
36,18,5,STANDING,Static,704,2198,1494,29.88,6.721596,-0.652861,False
36,18,5,STANDING,Static,3732,5183,1451,29.02,6.288487,-0.973764,False
37,18,5,STANDING,Static,827,2132,1305,26.1,6.583171,-0.755424,False
37,18,5,STANDING,Static,3495,4683,1188,23.76,8.12125,0.384187,False
38,19,5,STANDING,Static,1417,2797,1380,27.6,6.693961,-0.673336,False
38,19,5,STANDING,Static,4410,5872,1462,29.24,6.894923,-0.524438,False
39,19,5,STANDING,Static,518,1723,1205,24.1,6.618394,-0.729326,False
39,19,5,STANDING,Static,3058,4206,1148,22.96,10.844949,2.40226,True
40,20,5,STANDING,Static,594,2071,1477,29.54,6.386778,-0.900938,False
40,20,5,STANDING,Static,3800,5014,1214,24.28,5.922811,-1.244705,False
41,20,5,STANDING,Static,303,1713,1410,28.2,9.62762,1.500303,False
41,20,5,STANDING,Static,3061,4293,1232,24.64,10.586668,2.210892,True
42,21,5,STANDING,Static,385,1998,1613,32.26,7.718583,0.085838,False
42,21,5,STANDING,Static,3895,5564,1669,33.38,9.080849,1.095183,False
43,21,5,STANDING,Static,279,1872,1593,31.86,7.768201,0.122601,False
43,21,5,STANDING,Static,3400,4933,1533,30.66,9.38011,1.316915,False
44,22,5,STANDING,Static,599,1696,1097,21.94,5.793613,-1.340432,False
44,22,5,STANDING,Static,3096,4246,1150,23.0,6.864224,-0.547183,False
45,22,5,STANDING,Static,836,2078,1242,24.84,5.925591,-1.242646,False
45,22,5,STANDING,Static,3313,4381,1068,21.36,7.102625,-0.370544,False
46,23,5,STANDING,Static,1186,2465,1279,25.58,7.623955,0.015726,False
46,23,5,STANDING,Static,4036,5179,1143,22.86,9.748406,1.589797,False
47,23,5,STANDING,Static,424,1597,1173,23.46,6.650782,-0.705329,False
47,23,5,STANDING,Static,2925,4223,1298,25.96,10.599634,2.220498,True
48,24,5,STANDING,Static,484,1705,1221,24.42,6.230369,-1.016826,False
48,24,5,STANDING,Static,3352,4513,1161,23.22,6.738714,-0.640177,False
49,24,5,STANDING,Static,483,1786,1303,26.06,5.991694,-1.193668,False
49,24,5,STANDING,Static,3158,4357,1199,23.98,6.766144,-0.619854,False
50,25,5,STANDING,Static,409,1748,1339,26.78,8.011729,0.303039,False
50,25,5,STANDING,Static,3199,4462,1263,25.26,8.570113,0.716763,False
51,25,5,STANDING,Static,236,1507,1271,25.42,6.473944,-0.836353,False
51,25,5,STANDING,Static,2940,4287,1347,26.94,6.688412,-0.677447,False
52,26,5,STANDING,Static,314,2009,1695,33.9,7.090022,-0.379882,False
52,26,5,STANDING,Static,3790,4839,1049,20.98,6.838793,-0.566025,False
53,26,5,STANDING,Static,543,1874,1331,26.62,6.283345,-0.977574,False
53,26,5,STANDING,Static,3263,4479,1216,24.32,8.67553,0.79487,False
